source,target
9,18561
1,18562
27,18563
27,18564
11,18565
9,18566
27,18567
27,18568
15,18569
27,18570
9,18571
1,18572
11,18573
23,18574
11,18575
9,18576
1,18577
11,18578
11,18579
15,18580
27,18581
27,18582
7,18583
27,18584
30,18585
27,18586
22,18587
11,18588
27,18589
9,18590
1,18591
11,18592
11,18593
27,18594
11,18595
9,18596
40,18597
1,18598
27,18599
18,18600
11,18601
27,18602
9,18603
11,18604
1,18605
11,18606
9,18607
23,18608
27,18609
4,18610
11,18611
11,18612
9,18613
9,18614
3,18615
1,18616
4,18617
10,18618
27,18619
9,18620
7,18621
1,18622
27,18623
23,18624
9,18625
27,18626
9,18627
11,18628
24,18629
9,18630
36,18631
27,18632
9,18633
11,18634
19,18635
9,18636
27,18637
11,18638
36,18639
1,18640
11,18641
27,18642
1,18643
6,18644
11,18645
27,18646
9,18647
11,18648
5,18649
1,18650
11,18651
11,18652
9,18653
11,18654
11,18655
27,18656
9,18657
1,18658
27,18659
9,18660
27,18661
9,18662
9,18663
23,18664
27,18665
9,18666
27,18667
11,18668
5,18669
9,18670
19,18671
11,18672
11,18673
11,18674
27,18675
9,18676
1,18677
9,18678
11,18679
27,18680
11,18681
9,18682
7,18683
27,18684
9,18685
11,18686
9,18687
1,18688
11,18689
19,18690
10,18691
9,18692
1,18693
11,18694
11,18695
22,18696
9,18697
27,18698
23,18699
27,18700
9,18701
9,18702
9,18703
9,18704
11,18705
1,18706
27,18707
11,18708
9,18709
9,18710
27,18711
9,18712
9,18713
11,18714
9,18715
11,18716
9,18717
13,18718
27,18719
9,18720
1,18721
9,18722
11,18723
11,18724
9,18725
9,18726
21,18727
1,18728
11,18729
7,18730
12,18731
11,18732
9,18733
9,18734
1,18735
9,18736
11,18737
9,18738
11,18739
27,18740
9,18741
11,18742
11,18743
9,18744
11,18745
9,18746
11,18747
9,18748
1,18749
11,18750
9,18751
9,18752
11,18753
9,18754
22,18755
7,18756
1,18757
27,18758
11,18759
21,18760
23,18761
27,18762
9,18763
11,18764
9,18765
11,18766
20,18767
1,18768
11,18769
9,18770
9,18771
1,18772
11,18773
27,18774
9,18775
27,18776
11,18777
9,18778
11,18779
20,18780
9,18781
27,18782
23,18783
9,18784
9,18785
11,18786
11,18787
9,18815
9,18789
27,18790
9,18791
11,18792
9,18793
11,18794
9,18795
9,18796
11,18797
27,18798
27,18799
23,18800
9,18801
11,18802
9,18803
11,18804
9,18805
19,18806
11,18807
27,18808
9,18809
27,18810
23,18811
11,18812
11,18813
11,18814
9,18815
11,18816
9,18817
1,18818
27,18819
28,18820
9,18821
9,18822
27,18823
9,18824
9,18825
9,18826
27,18827
9,18828
9,18829
9,18830
11,18831
27,18832
11,18833
27,18834
14,18835
6,18836
27,18837
11,18838
27,18839
9,18840
27,18841
1,18842
22,18843
9,18844
9,18845
9,18846
11,18847
9,18848
9,18849
11,18850
9,18851
9,18852
11,18853
9,18854
11,18855
9,18856
11,18857
9,18858
8,18859
9,18860
11,18861
7,18862
1,18863
27,18864
11,18865
11,18866
27,18867
9,18868
11,18869
11,18870
9,18871
1,18872
9,18873
27,18874
11,18875
9,18876
9,18877
9,18878
21,18879
9,18880
11,18881
23,18882
11,18883
15,18884
9,18885
27,18886
1,18887
27,18888
27,18889
11,18890
11,18891
27,18892
9,18893
9,18894
22,18895
11,18896
27,18897
9,18898
27,18899
11,18900
9,18901
15,18902
9,18903
11,18904
27,18905
19,18906
9,18907
9,18908
9,18909
9,18910
27,18911
27,18912
9,18913
9,18914
27,18915
11,18916
9,18917
11,18918
9,18919
9,18920
9,18921
27,18922
9,18923
11,18924
9,18925
11,18926
27,18927
9,18928
11,18929
9,18930
1,18931
12,18932
9,18933
1,18934
11,18935
27,18936
9,18937
11,18938
9,18939
9,18940
11,18941
9,18942
1,18943
21,18944
11,18945
9,18946
9,18947
11,18948
9,18949
27,18950
22,18951
9,18952
11,18953
9,18954
11,18955
11,18956
27,18957
9,18958
27,18959
11,18960
9,18961
9,18962
15,18963
9,18964
24,18965
9,18966
11,18967
11,18968
9,18969
11,18970
9,18971
9,18972
1,18973
1,18974
27,18975
9,18976
11,18977
9,18978
19,18979
9,18980
11,18981
9,18982
9,18983
11,18984
9,18985
1,18986
9,18987
9,18988
1,18989
27,18990
9,18991
11,18992
9,18993
11,18994
9,18995
11,18996
9,18997
33,18998
11,18999
11,19000
9,19001
9,19002
9,19003
27,19004
11,19005
20,19006
12,19007
19,19008
27,19009
11,19010
27,19011
9,19012
11,19013
27,19014
27,19015
9,19016
1,19017
27,19018
9,19019
11,19020
1,19021
9,19022
11,19023
9,19024
3,19025
9,19026
11,19027
11,19028
23,19029
9,19030
9,19031
27,19032
23,19033
11,19034
9,19035
11,19036
27,19037
9,19038
9,19039
11,19040
9,19041
15,19042
9,19043
11,19044
9,19045
19,19046
27,19047
9,19048
9,19049
9,19050
9,19051
11,19052
27,19053
11,19054
11,19055
9,19056
1,19057
9,19058
11,19059
9,19060
8,19061
11,19062
9,19063
9,19064
9,19065
11,19066
9,19067
11,19068
9,19069
9,19070
21,19071
1,19072
9,19073
13,19074
9,19075
11,19076
11,19077
27,19078
9,19079
12,19080
11,19081
27,19082
15,19083
19,19084
11,19085
9,19086
9,19087
8,19088
9,19089
9,19090
11,19091
1,19092
22,19093
27,19094
11,19095
19,19096
27,19097
1,19098
27,19099
13,19100
19,19101
9,19102
9,19103
9,19104
11,19105
27,19106
9,19107
11,19108
11,19109
27,19110
11,19111
9,19112
21,19113
9,19114
9,19115
11,19116
11,19117
9,19118
9,19119
23,19120
9,19121
9,19122
11,19123
9,19124
9,19125
1,19126
9,19127
11,19128
1,19129
9,19130
11,19131
11,19132
9,19133
6,19134
11,19135
9,19136
11,19137
27,19138
11,19139
9,19140
25,19141
9,19142
11,19143
11,19144
9,19145
11,19146
3,19147
9,19148
9,19149
9,19150
27,19151
11,19152
9,19153
11,19154
9,19155
11,19156
9,19157
11,19158
9,19159
9,19160
27,19161
20,19162
9,19163
11,19164
9,19165
19,19166
27,19167
16,19168
9,19169
11,19170
9,19171
11,19172
27,19173
9,19174
27,19175
11,19176
9,19177
11,19178
11,19179
11,19180
9,19181
9,19182
9,19183
9,19184
9,19185
11,19186
9,19187
11,19188
9,19189
11,19190
27,19191
27,19192
9,19193
9,19194
11,19195
9,19196
9,19197
27,19198
11,19199
27,19200
27,19201
9,19202
11,19203
9,19204
16,19205
11,19206
9,19207
11,19208
9,19209
9,19210
11,19211
9,19212
7,19213
11,19214
27,19215
9,19216
1,19217
9,19218
11,19219
11,19220
11,19221
9,19222
9,19223
9,19224
9,19225
9,19226
1,19227
9,19228
11,19229
9,19230
1,19231
9,19232
23,19233
27,19234
27,19235
9,19236
11,19237
11,19238
27,19239
21,19240
1,19241
11,19242
9,19243
9,19244
11,19245
9,19246
9,19247
9,19248
11,19249
9,19250
9,19251
27,19252
9,19253
9,19254
1,19255
9,19256
27,19257
9,19258
9,19259
27,19260
9,19261
11,19262
9,19263
1,19264
9,19265
27,19266
11,19267
9,19268
9,19269
9,19270
9,19271
27,19272
11,19273
9,19274
9,19275
11,19276
11,19277
9,19278
9,19279
9,19280
9,19281
9,19282
9,19283
9,19284
9,19285
11,19286
9,19287
9,19288
23,19289
27,19290
27,19291
11,19292
9,19293
9,19294
11,19295
9,19296
9,19297
9,19298
9,19299
11,19300
27,19301
9,19302
9,19303
9,19304
9,19305
9,19306
9,19307
9,19308
9,19309
9,19310
11,19311
27,19312
9,19313
9,19314
27,19315
11,19316
11,19317
9,19318
11,19319
9,19320
11,19321
11,19322
9,19323
1,19324
9,19325
11,19326
27,19327
11,19328
27,19329
9,19330
11,19331
9,19332
9,19333
27,19334
9,19335
11,19336
27,19337
9,19338
11,19339
9,19340
11,19341
9,19342
9,19343
9,19344
9,19345
9,19346
11,19347
9,19348
11,19349
23,19350
27,19351
1,19352
9,19353
9,19354
9,19355
27,19356
9,19357
9,19358
9,19359
9,19360
9,19361
7,19362
11,19363
27,19364
27,19365
9,19366
9,19367
11,19368
27,19369
11,19370
9,19371
9,19372
11,19373
11,19374
9,19375
11,19376
11,19377
9,19378
11,19379
1,19380
9,19381
11,19382
9,19383
9,19384
9,19385
11,19386
9,19387
21,19388
11,19389
9,19390
27,19391
9,19392
27,19393
9,19394
27,19395
9,19396
6,19397
9,19398
9,19399
9,19400
9,19401
11,19402
9,19403
9,19404
8,19405
11,19406
9,19407
9,19408
11,19409
9,19410
9,19411
11,19412
27,19413
27,19414
9,19415
11,19416
11,19417
9,19418
9,19419
9,19420
9,19421
9,19422
9,19423
11,19424
27,19425
9,19426
27,19427
9,19428
9,19429
9,19430
9,19431
9,19432
11,19433
19,19434
27,19435
9,19436
27,19437
11,19438
9,19439
11,19440
11,19441
27,19442
9,19443
9,19444
9,19445
11,19446
27,19447
9,19448
11,19449
32,19450
9,19451
9,19452
11,19453
9,19454
9,19455
9,19456
9,19457
27,19458
9,19459
9,19460
9,19461
9,19462
1,19463
11,19464
4,19465
9,19466
9,19467
25,19468
27,19469
18,19470
5,19471
19,19472
4,19473
11,19474
9,19475
10,19476
27,19477
19,19478
24,19479
27,19480
22,19481
11,19482
39,19483
27,19484
19,19485
24,19486
19,19487
7,19488
27,19489
1,19490
27,19491
23,19492
13,19493
1,19494
6,19495
9,19496
27,19497
23,19498
22,19499
27,19500
11,19501
27,19502
23,19503
13,19504
22,19505
27,19506
23,19507
20,19508
3,19509
20,19510
11,19511
1,19512
6,19513
14,19514
12,19515
19,19516
9,19517
9,19518
27,19519
14,19520
27,19521
27,19522
1,19523
1,19524
1,19525
4,19526
20,19527
27,19528
9,19529
12,19530
27,19531
27,19532
5,19533
15,19534
27,19535
11,19536
27,19537
15,19538
27,19539
22,19540
27,19541
23,19542
27,19543
15,19544
19,19545
19,19546
27,19547
18,19548
1,19549
27,19550
1,19551
1,19552
19,19553
1,19554
1,19555
9,19556
27,19557
23,19558
1,19559
1,19560
11,19561
23,19562
15,19563
1,19564
16,19565
27,19566
27,19567
1,19568
11,19569
1,19570
1,19571
1,19572
11,19574
11,19574
2,19575
11,19576
11,19577
9,19578
12,19579
9,19580
19,19581
23,19582
27,19583
19,19584
27,19585
14,19586
1,19587
23,19588
11,19589
18,19590
27,19591
20,19592
9,19593
27,19594
23,19595
27,19596
19,19597
19,19598
11,19599
19,19600
3,19601
9,19602
7,19603
23,19604
19,19605
11,19606
19,19607
9,19608
27,19609
27,19610
32,19611
12,19612
7,19613
27,19614
19,19615
27,19616
22,19617
11,19618
13,19619
15,19620
19,19621
27,19622
23,19623
27,19624
12,19625
36,19626
19,19627
27,19628
23,19629
19,19630
27,19631
19,19632
9,19633
27,19634
1,19635
27,19636
1,19637
19,19638
27,19639
23,19640
40,19641
1,19642
11,19643
11,19644
23,19645
19,19646
12,19647
27,19648
1,19649
15,19650
1,19651
11,19652
15,19653
27,19654
11,19655
27,19656
9,19657
1,19658
27,19659
9,19660
1,19661
11,19662
1,19663
24,19664
5,19665
27,19666
3,19667
16,19668
11,19669
19,19670
11,19671
11,19672
27,19673
9,19674
9,19675
27,19676
23,19677
23,19678
9,19679
11,19680
9,19681
1,19682
2,19683
27,19684
23,19685
22,19686
12,19687
9,19688
11,19689
23,19690
9,19691
11,19692
3,19693
12,19694
9,19695
1,19696
15,19697
1,19698
12,19699
9,19700
11,19701
23,19702
1,19703
5,19704
12,19705
11,19706
15,19707
12,19708
7,19709
23,19710
11,19711
4,19712
1,19713
11,19714
5,19715
12,19716
26,19717
27,19718
12,19719
12,19720
12,19721
27,19722
1,19723
9,19724
1,19725
11,19726
5,19727
12,19728
12,19729
27,19730
4,19731
11,19732
9,19733
23,19734
27,19735
9,19736
1,19737
25,19738
11,19739
12,19740
27,19741
27,19742
9,19743
25,19744
37,19745
1,19746
3,19747
27,19748
3,19749
12,19750
4,19751
1,19752
9,19753
3,19754
27,19755
23,19756
14,19757
1,19758
27,19759
27,19760
1,19761
19,19762
27,19763
25,19764
12,19765
3,19766
27,19767
11,19768
4,19769
4,19770
4,19771
28,19772
1,19773
9,19774
11,19775
16,19776
21,19777
1,19778
11,19779
18,19780
27,19781
21,19782
5,19783
23,19784
5,19785
23,19786
11,19787
7,19788
9,19789
27,19790
12,19791
1,19792
24,19793
19,19794
1,19795
5,19796
3,19797
27,19798
9,19799
19,19800
9,19801
28,19802
9,19803
33,19804
12,19805
11,19806
23,19807
11,19808
12,19809
9,19810
4,19811
1,19812
23,19813
27,19814
11,19815
1,19816
11,19817
9,19818
11,19819
12,19820
1,19821
5,19822
27,19823
15,19824
1,19825
25,19826
27,19827
1,19828
1,19829
12,19830
27,19831
9,19832
27,19833
7,19834
12,19835
1,19836
27,19837
12,19838
9,19839
9,19840
12,19841
9,19842
5,19843
1,19844
11,19845
12,19846
1,19847
11,19848
1,19849
1,19850
1,19851
11,19852
12,19853
7,19854
12,19855
11,19856
27,19857
9,19858
9,19859
12,19860
5,19861
11,19862
23,19863
12,19864
27,19865
9,19866
12,19867
6,19868
9,19869
1,19870
9,19871
9,19872
5,19873
9,19874
34,19875
12,19876
11,19877
1,19878
12,19879
1,19880
11,19881
27,19882
5,19883
12,19884
9,19885
5,19886
12,19887
27,19888
9,19889
11,19890
12,19891
9,19892
27,19893
11,19894
5,19895
9,19896
11,19897
23,19898
7,19899
12,19900
11,19901
9,19902
8,19903
12,19904
19,19905
27,19906
12,19907
1,19908
12,19909
11,19910
27,19911
9,19912
12,19913
12,19914
11,19915
27,19916
9,19917
22,19918
3,19919
1,19920
5,19921
12,19922
9,19923
11,19924
23,19925
5,19926
1,19927
27,19928
9,19929
12,19930
12,19931
11,19932
12,19933
6,19934
1,19935
28,19936
12,19937
1,19938
12,19939
9,19940
34,19941
12,19942
12,19943
11,19944
9,19945
12,19946
28,19947
29,19948
11,19949
30,19950
9,19951
6,19952
12,19953
12,19954
34,19955
1,19956
13,19957
19,19958
1,19959
9,19960
19,19961
12,19962
11,19963
12,19964
9,19965
1,19966
1,19967
3,19968
27,19969
5,19970
11,19971
12,19972
11,19973
9,19974
12,19975
9,19976
12,19977
27,19978
9,19979
9,19980
5,19981
12,19982
1,19983
9,19984
9,19985
32,19986
11,19987
5,19988
1,19989
12,19990
11,19991
12,19992
9,19993
1,19994
11,19995
23,19996
27,19997
9,19998
11,19999
12,20000
5,20001
1,20002
27,20003
9,20004
11,20005
1,20006
27,20007
3,20008
27,20009
12,20010
9,20011
9,20012
11,20013
9,20014
9,20015
11,20016
11,20017
12,20018
11,20019
5,20020
9,20021
1,20022
9,20023
12,20024
5,20025
11,20026
27,20027
11,20028
9,20029
5,20030
1,20031
12,20032
9,20033
1,20034
11,20035
27,20036
12,20037
12,20038
9,20039
5,20040
12,20041
11,20042
4,20043
1,20044
1,20045
12,20046
22,20047
27,20048
9,20049
12,20050
11,20051
9,20052
12,20053
11,20054
15,20055
12,20056
9,20057
1,20058
11,20059
12,20060
28,20061
11,20062
23,20063
5,20064
12,20065
5,20066
11,20067
19,20068
11,20069
9,20070
12,20071
11,20072
11,20073
27,20074
23,20075
9,20076
5,20077
12,20078
9,20079
11,20080
11,20081
6,20082
11,20083
12,20084
23,20085
9,20086
12,20087
5,20088
12,20089
23,20090
12,20091
9,20092
9,20093
7,20094
12,20095
1,20096
27,20097
23,20098
12,20099
12,20100
23,20101
11,20102
6,20103
11,20104
27,20105
5,20106
1,20107
27,20108
27,20109
27,20110
11,20111
9,20112
12,20113
1,20114
19,20115
11,20116
23,20117
9,20118
9,20119
11,20120
4,20121
7,20122
11,20123
1,20124
7,20125
1,20126
27,20127
4,20128
9,20129
27,20130
23,20131
1,20132
9,20133
1,20134
27,20135
1,20136
12,20137
27,20138
9,20139
11,20140
23,20141
1,20142
4,20143
27,20144
1,20145
1,20146
9,20147
21,20148
1,20149
11,20150
3,20151
27,20152
19,20153
11,20154
4,20155
27,20156
19,20157
1,20158
1,20159
19,20160
27,20161
32,20162
1,20163
21,20164
11,20165
9,20166
12,20167
12,20168
1,20169
4,20170
11,20171
1,20172
28,20173
12,20174
1,20175
1,20176
1,20177
1,20178
27,20179
1,20180
11,20181
19,20182
11,20183
9,20184
1,20185
12,20186
16,20187
25,20188
27,20189
19,20190
1,20191
15,20192
1,20193
3,20194
19,20195
27,20196
7,20197
9,20198
1,20199
22,20200
1,20201
15,20202
1,20203
11,20204
9,20205
1,20206
1,20207
19,20208
1,20209
1,20210
27,20211
4,20212
27,20213
1,20214
12,20215
11,20216
22,20217
5,20218
9,20219
11,20220
1,20221
2,20222
1,20223
11,20224
27,20225
19,20226
4,20227
1,20228
5,20229
1,20230
1,20231
27,20232
1,20233
27,20234
9,20235
12,20236
1,20237
27,20238
9,20239
27,20240
9,20241
27,20242
9,20243
17,20244
1,20245
27,20246
1,20247
4,20248
19,20249
27,20250
4,20251
27,20252
27,20253
11,20254
27,20255
11,20256
9,20257
11,20258
27,20259
5,20260
9,20261
27,20262
9,20263
18,20264
27,20265
9,20266
1,20267
11,20268
9,20269
11,20270
9,20271
9,20272
24,20273
9,20274
9,20275
9,20276
19,20277
19,20278
11,20279
22,20280
9,20281
19,20282
9,20283
9,20284
9,20285
11,20286
9,20287
1,20288
9,20289
11,20290
27,20291
9,20292
9,20293
11,20294
9,20295
9,20296
9,20297
11,20298
27,20299
9,20300
11,20301
7,20302
9,20303
27,20304
27,20305
9,20306
9,20307
27,20308
9,20312
11,20310
9,20311
9,20312
11,20313
27,20314
9,20315
21,20316
11,20317
11,20318
27,20319
9,20320
11,20321
9,20322
11,20323
9,20324
27,20325
11,20326
9,20327
9,20328
11,20329
9,20330
11,20331
1,20332
9,20333
27,20334
11,20335
9,20336
9,20337
21,20338
1,20339
1,20340
11,20341
9,20342
27,20343
9,20344
9,20345
9,20346
27,20347
27,20348
9,20349
9,20350
12,20351
27,20352
9,20353
27,20354
11,20355
9,20356
11,20357
9,20358
9,20359
9,20360
27,20361
11,20362
9,20363
11,20364
27,20365
9,20366
9,20367
20,20368
9,20369
11,20370
1,20371
27,20372
9,20373
27,20374
27,20375
9,20376
27,20377
9,20378
9,20379
11,20380
11,20381
9,20382
9,20383
27,20384
9,20385
9,20386
11,20387
15,20388
9,20389
22,20390
1,20391
27,20392
9,20393
9,20394
11,20395
12,20396
9,20397
9,20398
9,20399
11,20400
27,20401
11,20402
9,20403
11,20404
11,20405
11,20406
27,20407
9,20408
5,20409
9,20410
27,20411
9,20412
11,20413
23,20414
27,20415
9,20416
11,20417
9,20418
27,20419
9,20420
27,20421
9,20422
9,20423
11,20424
9,20425
1,20426
9,20427
21,20428
11,20429
9,20430
9,20431
11,20432
22,20433
9,20434
27,20435
27,20436
27,20437
9,20438
9,20439
11,20440
11,20441
11,20442
9,20443
1,20444
13,20445
9,20446
9,20447
22,20448
27,20449
27,20450
9,20451
11,20452
11,20453
9,20454
9,20455
27,20456
9,20457
7,20458
9,20459
27,20460
9,20461
9,20462
33,20463
27,20464
27,20465
9,20466
19,20467
27,20468
9,20469
11,20470
9,20471
11,20472
9,20473
9,20474
9,20475
11,20476
27,20477
9,20478
9,20479
9,20480
9,20481
9,20482
9,20483
11,20484
27,20485
9,20486
9,20487
9,20488
9,20489
9,20490
11,20491
27,20492
14,20493
27,20494
11,20495
27,20496
9,20497
27,20498
9,20499
11,20500
1,20501
11,20502
9,20503
9,20504
9,20505
9,20506
11,20507
27,20508
9,20509
27,20510
1,20511
1,20512
27,20513
9,20514
11,20515
9,20516
9,20517
9,20518
27,20519
9,20520
24,20521
9,20522
27,20523
5,20524
27,20525
1,20526
27,20527
9,20528
27,20529
9,20530
9,20531
11,20532
9,20533
9,20534
9,20535
11,20536
11,20537
27,20538
9,20539
9,20540
1,20541
9,20542
9,20543
11,20544
9,20545
11,20546
9,20547
11,20548
8,20549
27,20550
9,20551
9,20552
11,20553
12,20554
27,20555
27,20556
9,20557
7,20558
9,20559
9,20560
11,20561
27,20562
9,20563
11,20564
9,20565
9,20566
27,20567
9,20568
9,20569
11,20570
27,20571
1,20572
11,20573
9,20574
11,20575
9,20576
9,20577
9,20578
11,20579
5,20580
27,20581
27,20582
23,20583
11,20584
9,20585
9,20586
1,20587
9,20588
27,20589
9,20590
22,20591
11,20592
9,20593
25,20594
19,20595
9,20596
27,20597
23,20598
9,20599
15,20600
9,20601
9,20602
9,20603
1,20604
9,20605
11,20606
9,20607
9,20608
9,20609
27,20610
9,20611
5,20612
27,20613
9,20614
9,20615
27,20616
23,20617
27,20618
9,20619
11,20620
4,20621
11,20622
9,20623
9,20624
9,20625
27,20626
11,20627
11,20628
11,20629
9,20630
9,20631
27,20632
27,20633
23,20634
9,20635
27,20636
9,20637
11,20638
27,20639
1,20640
21,20641
18,20642
9,20643
9,20644
27,20645
9,20646
9,20647
7,20648
9,20649
27,20650
9,20651
9,20652
12,20653
27,20654
9,20655
27,20656
11,20657
27,20658
9,20659
9,20660
27,20661
11,20662
9,20663
27,20664
11,20665
9,20666
11,20667
9,20668
24,20669
11,20670
27,20671
9,20672
27,20673
9,20674
9,20675
11,20676
24,20677
27,20678
9,20679
9,20680
1,20681
7,20682
19,20683
11,20684
27,20685
9,20686
11,20687
9,20688
11,20689
9,20690
12,20691
9,20692
27,20693
9,20694
9,20695
9,20696
27,20697
9,20698
11,20699
27,20700
27,20701
21,20702
9,20703
9,20704
27,20705
19,20706
27,20707
21,20708
9,20709
27,20710
9,20711
9,20712
11,20713
27,20714
9,20715
11,20716
27,20717
9,20718
27,20719
1,20720
9,20721
9,20722
9,20723
8,20724
9,20725
9,20726
27,20727
27,20728
9,20729
11,20730
9,20731
27,20732
9,20733
6,20734
27,20735
23,20736
27,20737
9,20738
21,20739
1,20740
27,20741
1,20742
9,20743
27,20744
9,20745
27,20746
9,20747
9,20748
11,20749
27,20750
27,20751
27,20752
27,20753
22,20754
1,20755
9,20756
27,20757
9,20758
27,20759
11,20760
18,20761
27,20762
9,20763
11,20764
5,20765
11,20766
9,20767
9,20768
24,20769
11,20770
9,20771
27,20772
27,20773
9,20774
27,20775
9,20776
9,20777
9,20778
11,20779
27,20780
9,20781
9,20782
1,20783
27,20784
9,20785
27,20786
23,20787
9,20788
11,20789
11,20790
9,20791
9,20792
1,20793
19,20794
9,20795
11,20796
27,20797
9,20798
27,20799
27,20800
23,20801
9,20802
27,20803
9,20804
27,20805
9,20806
6,20807
27,20808
9,20809
11,20810
27,20811
9,20812
11,20813
27,20814
23,20815
9,20816
11,20817
11,20818
27,20819
9,20820
27,20821
9,20822
9,20823
27,20824
9,20825
9,20826
11,20827
9,20828
9,20829
11,20830
9,20831
11,20832
9,20833
9,20834
9,20835
20,20836
11,20837
9,20838
11,20839
9,20840
27,20841
9,20842
11,20843
19,20844
23,20845
9,20846
16,20847
1,20848
19,20849
36,20850
27,20851
27,20852
1,20853
7,20854
27,20855
1,20856
33,20857
3,20858
27,20859
1,20860
11,20861
27,20862
27,20863
1,20864
9,20865
1,20866
12,20867
1,20868
27,20869
39,20870
11,20871
1,20872
15,20873
27,20874
19,20875
14,20876
1,20877
1,20878
1,20879
1,20880
23,20881
27,20882
7,20883
16,20884
1,20885
1,20886
12,20887
9,20888
1,20889
5,20890
9,20891
7,20892
1,20893
11,20894
19,20895
9,20896
23,20897
27,20898
1,20899
4,20900
27,20901
23,20902
11,20903
1,20904
9,20905
21,20906
1,20907
11,20908
1,20909
1,20910
1,20911
11,20912
19,20913
28,20914
19,20915
14,20916
27,20917
1,20918
28,20919
11,20920
11,20921
13,20922
27,20923
12,20924
11,20925
28,20926
1,20927
27,20928
11,20929
1,20930
13,20931
1,20932
5,20933
9,20934
11,20935
27,20936
1,20937
19,20938
19,20939
27,20940
27,20941
1,20942
28,20943
1,20944
19,20945
19,20946
4,20947
1,20948
11,20949
16,20950
1,20951
25,20952
27,20953
1,20954
15,20955
11,20956
28,20957
27,20958
12,20959
16,20960
9,20961
19,20962
11,20963
27,20964
27,20965
12,20966
4,20967
27,20968
6,20969
4,20970
25,20971
19,20972
15,20973
1,20974
19,20975
27,20976
11,20977
23,20978
16,20979
19,20980
27,20981
27,20982
1,20983
4,20984
6,20985
9,20986
27,20987
23,20988
9,20989
27,20990
15,20991
5,20992
1,20993
27,20994
1,20995
1,20996
27,20997
1,20998
27,20999
9,21000
9,21001
9,21002
11,21003
11,21004
9,21005
11,21006
12,21007
5,21008
23,21009
11,21010
9,21011
27,21012
11,21013
9,21014
9,21015
27,21016
9,21017
27,21018
27,21019
